filename,width,height,class,xmin,ymin,xmax,ymax
100166694.jpg,512,512,wind turbine,157,185,369,347
100217973.jpg,512,512,wind turbine,239,305,302,450
10027277.jpg,512,512,wind turbine,240,166,388,373
100272811.jpg,497,494,wind turbine,125,71,182,294
100272811.jpg,497,494,wind turbine,41,122,74,283
100272811.jpg,497,494,wind turbine,306,158,357,281
100339914.jpg,512,512,wind turbine,68,180,90,317
100339914.jpg,512,512,wind turbine,281,61,369,405
100339914.jpg,512,512,wind turbine,407,190,439,295
100409757.jpg,512,512,wind turbine,198,31,286,468
100423527.jpg,512,512,wind turbine,142,77,195,207
100424869.jpg,512,512,wind turbine,214,99,440,432
100486461.jpg,512,512,wind turbine,199,134,275,442
100497564.jpg,499,488,wind turbine,176,128,232,452
10049821.jpg,484,501,wind turbine,208,34,307,486
10049821.jpg,484,501,wind turbine,280,59,361,486
100534021.jpg,512,512,wind turbine,125,74,210,490
100534021.jpg,512,512,wind turbine,181,47,282,483
100563271.jpg,512,512,wind turbine,93,186,137,412
100563271.jpg,512,512,wind turbine,261,214,314,399
100563271.jpg,512,512,wind turbine,380,266,418,400
10056925.jpg,512,512,wind turbine,272,178,302,307
100806315.jpg,512,512,wind turbine,221,46,272,393
100806315.jpg,512,512,wind turbine,49,283,73,400
100806315.jpg,512,512,wind turbine,442,319,463,397
100859753.jpg,512,512,wind turbine,192,78,294,389
10086175.jpg,468,483,wind turbine,109,63,209,356
10086175.jpg,468,483,wind turbine,232,238,274,346
10086175.jpg,468,483,wind turbine,274,290,298,348
100866162.jpg,512,512,wind turbine,206,34,253,458
1012630.jpg,488,480,wind turbine,152,161,226,371
1012630.jpg,488,480,wind turbine,413,174,469,307
1012630.jpg,488,480,wind turbine,249,189,290,274
1013163.jpg,508,504,wind turbine,227,37,435,391
10184347.jpg,512,512,wind turbine,248,88,304,433
10184347.jpg,512,512,wind turbine,401,201,433,429
10367876.jpg,497,499,wind turbine,103,174,240,391
10367876.jpg,497,499,wind turbine,134,345,161,386
10367876.jpg,497,499,wind turbine,314,345,341,380
10401280.jpg,512,512,wind turbine,182,144,359,433
10401280.jpg,512,512,wind turbine,369,285,407,433
10598347.jpg,505,509,wind turbine,242,97,300,422
10598347.jpg,505,509,wind turbine,396,192,437,417
10628371.jpg,512,512,wind turbine,91,179,137,404
10628371.jpg,512,512,wind turbine,260,212,312,405
10628371.jpg,512,512,wind turbine,378,271,415,405
10725143.jpg,512,512,wind turbine,81,230,218,436
10725143.jpg,512,512,wind turbine,169,87,406,439
10757633.jpg,512,512,wind turbine,51,149,89,276
10757633.jpg,512,512,wind turbine,214,155,247,256
10757633.jpg,512,512,wind turbine,332,171,359,242
10777224.jpg,484,486,wind turbine,271,21,388,435
10777224.jpg,484,486,wind turbine,74,325,92,456
10777224.jpg,484,486,wind turbine,381,308,431,435
10798886.jpg,512,512,wind turbine,141,84,401,457
1081742.jpg,512,512,wind turbine,190,67,266,302
1081742.jpg,512,512,wind turbine,111,129,161,289
1081742.jpg,512,512,wind turbine,58,142,108,291
1081742.jpg,512,512,wind turbine,337,141,374,298
1081742.jpg,512,512,wind turbine,433,164,470,245
10936738.jpg,512,512,wind turbine,113,127,308,412
10936738.jpg,512,512,wind turbine,352,341,374,394
11176472.jpg,512,512,wind turbine,147,77,289,450
1124667.jpg,512,512,wind turbine,185,111,311,439
1131586.jpg,494,488,wind turbine,108,73,374,454
1143684.jpg,512,512,wind turbine,312,90,512,493
11553069.jpg,512,512,wind turbine,209,103,439,426
11638388.jpg,512,512,wind turbine,179,29,407,465
1168744.jpg,512,512,wind turbine,125,70,307,271
1174269.jpg,512,512,wind turbine,74,104,312,429
11866364.jpg,512,512,wind turbine,189,142,241,465
11882839.jpg,512,512,wind turbine,235,49,368,319
11882839.jpg,512,512,wind turbine,145,263,195,351
11882839.jpg,512,512,wind turbine,89,272,116,343
12178313.jpg,512,512,wind turbine,218,84,309,437
1221827.jpg,512,512,wind turbine,128,80,185,205
12218487.jpg,512,512,wind turbine,101,119,458,454
12222180.jpg,512,512,wind turbine,149,145,327,432
12222180.jpg,512,512,wind turbine,106,285,130,428
12237270.jpg,512,512,wind turbine,223,82,324,409
1234854.jpg,512,512,wind turbine,313,80,512,482
12447063.jpg,512,512,wind turbine,219,37,427,398
1248874.jpg,512,512,wind turbine,177,92,346,305
1249440.jpg,512,512,wind turbine,79,106,378,404
1257139.jpg,512,512,wind turbine,146,49,278,325
1257139.jpg,512,512,wind turbine,316,259,368,354
1257139.jpg,512,512,wind turbine,395,275,425,341
12629929.jpg,512,512,wind turbine,156,102,350,495
12629929.jpg,512,512,wind turbine,56,210,106,350
12629929.jpg,512,512,wind turbine,376,197,424,307
12629929.jpg,512,512,wind turbine,179,213,231,349
12643810.jpg,512,512,wind turbine,45,88,158,394
12643810.jpg,512,512,wind turbine,304,44,388,446
12736316.jpg,512,512,wind turbine,129,68,251,330
12809143.jpg,512,512,wind turbine,107,86,346,440
12809143.jpg,512,512,wind turbine,297,235,430,438
